time,value
1997-12-08,2899
1997-12-09,2900
1997-12-10,2901
1997-12-11,2902
1997-12-12,2903
1997-12-13,2904
1997-12-14,2905
1997-12-15,2906
1997-12-16,2907
1997-12-17,2908
1997-12-18,2909
1997-12-19,2910
1997-12-20,2911
1997-12-21,2912
1997-12-22,2913
1997-12-23,2914
1997-12-24,2915
1997-12-25,2916
1997-12-26,2917
1997-12-27,2918
1997-12-28,2919
1997-12-29,2920
1997-12-30,2921
1997-12-31,2922
1998-01-01,2923
1998-01-02,2924
1998-01-03,2925
1998-01-04,2926
1998-01-05,2927
1998-01-06,2928
1998-01-07,2929
1998-01-08,2930
1998-01-09,2931
1998-01-10,2932
1998-01-11,2933
1998-01-12,2934
1998-01-13,2935
1998-01-14,2936
1998-01-15,2937
1998-01-16,2938
1998-01-17,2939
1998-01-18,2940
1998-01-19,2941
1998-01-20,2942
1998-01-21,2943
1998-01-22,2944
1998-01-23,2945
1998-01-24,2946
1998-01-25,2947
1998-01-26,2948
1998-01-27,2949
1998-01-28,2950
1998-01-29,2951
1998-01-30,2952
1998-01-31,2953
1998-02-01,2954
1998-02-02,2955
1998-02-03,2956
1998-02-04,2957
1998-02-05,2958
1998-02-06,2959
1998-02-07,2960
1998-02-08,2961
1998-02-09,2962
1998-02-10,2963
1998-02-11,2964
1998-02-12,2965
1998-02-13,2966
1998-02-14,2967
1998-02-15,2968
1998-02-16,2969
1998-02-17,2970
1998-02-18,2971
1998-02-19,2972
1998-02-20,2973
1998-02-21,2974
1998-02-22,2975
1998-02-23,2976
1998-02-24,2977
1998-02-25,2978
1998-02-26,2979
1998-02-27,2980
1998-02-28,2981
1998-03-01,2982
1998-03-02,2983
1998-03-03,2984
1998-03-04,2985
1998-03-05,2986
1998-03-06,2987
1998-03-07,2988
1998-03-08,2989
1998-03-09,2990
1998-03-10,2991
1998-03-11,2992
1998-03-12,2993
1998-03-13,2994
1998-03-14,2995
1998-03-15,2996
1998-03-16,2997
1998-03-17,2998
1998-03-18,2999
1998-03-19,3000
1998-03-20,3001
1998-03-21,3002
1998-03-22,3003
1998-03-23,3004
1998-03-24,3005
1998-03-25,3006
1998-03-26,3007
1998-03-27,3008
1998-03-28,3009
1998-03-29,3010
1998-03-30,3011
1998-03-31,3012
1998-04-01,3013
1998-04-02,3014
1998-04-03,3015
1998-04-04,3016
1998-04-05,3017
1998-04-06,3018
1998-04-07,3019
1998-04-08,3020
1998-04-09,3021
1998-04-10,3022
1998-04-11,3023
1998-04-12,3024
1998-04-13,3025
1998-04-14,3026
1998-04-15,3027
1998-04-16,3028
1998-04-17,3029
1998-04-18,3030
1998-04-19,3031
1998-04-20,3032
1998-04-21,3033
1998-04-22,3034
1998-04-23,3035
1998-04-24,3036
1998-04-25,3037
1998-04-26,3038
1998-04-27,3039
1998-04-28,3040
1998-04-29,3041
1998-04-30,3042
1998-05-01,3043
1998-05-02,3044
1998-05-03,3045
1998-05-04,3046
1998-05-05,3047
1998-05-06,3048
1998-05-07,3049
1998-05-08,3050
1998-05-09,3051
1998-05-10,3052
1998-05-11,3053
1998-05-12,3054
1998-05-13,3055
1998-05-14,3056
1998-05-15,3057
1998-05-16,3058
1998-05-17,3059
1998-05-18,3060
1998-05-19,3061
1998-05-20,3062
1998-05-21,3063
1998-05-22,3064
1998-05-23,3065
1998-05-24,3066
1998-05-25,3067
1998-05-26,3068
1998-05-27,3069
1998-05-28,3070
1998-05-29,3071
1998-05-30,3072
1998-05-31,3073
1998-06-01,3074
1998-06-02,3075
1998-06-03,3076
1998-06-04,3077
1998-06-05,3078
1998-06-06,3079
1998-06-07,3080
1998-06-08,3081
1998-06-09,3082
1998-06-10,3083
1998-06-11,3084
1998-06-12,3085
1998-06-13,3086
1998-06-14,3087
1998-06-15,3088
1998-06-16,3089
1998-06-17,3090
1998-06-18,3091
1998-06-19,3092
1998-06-20,3093
1998-06-21,3094
1998-06-22,3095
1998-06-23,3096
1998-06-24,3097
1998-06-25,3098
1998-06-26,3099
1998-06-27,3100
1998-06-28,3101
1998-06-29,3102
1998-06-30,3103
1998-07-01,3104
1998-07-02,3105
1998-07-03,3106
1998-07-04,3107
1998-07-05,3108
1998-07-06,3109
1998-07-07,3110
1998-07-08,3111
1998-07-09,3112
1998-07-10,3113
1998-07-11,3114
1998-07-12,3115
1998-07-13,3116
1998-07-14,3117
1998-07-15,3118
1998-07-16,3119
1998-07-17,3120
1998-07-18,3121
1998-07-19,3122
1998-07-20,3123
1998-07-21,3124
1998-07-22,3125
1998-07-23,3126
1998-07-24,3127
1998-07-25,3128
1998-07-26,3129
1998-07-27,3130
1998-07-28,3131
1998-07-29,3132
1998-07-30,3133
1998-07-31,3134
1998-08-01,3135
1998-08-02,3136
1998-08-03,3137
1998-08-04,3138
1998-08-05,3139
1998-08-06,3140
1998-08-07,3141
1998-08-08,3142
1998-08-09,3143
1998-08-10,3144
1998-08-11,3145
1998-08-12,3146
1998-08-13,3147
1998-08-14,3148
1998-08-15,3149
1998-08-16,3150
1998-08-17,3151
1998-08-18,3152
1998-08-19,3153
1998-08-20,3154
1998-08-21,3155
1998-08-22,3156
1998-08-23,3157
1998-08-24,3158
1998-08-25,3159
1998-08-26,3160
1998-08-27,3161
1998-08-28,3162
1998-08-29,3163
1998-08-30,3164
1998-08-31,3165
1998-09-01,3166
1998-09-02,3167
1998-09-03,3168
1998-09-04,3169
1998-09-05,3170
1998-09-06,3171
1998-09-07,3172
1998-09-08,3173
1998-09-09,3174
1998-09-10,3175
1998-09-11,3176
1998-09-12,3177
1998-09-13,3178
1998-09-14,3179
1998-09-15,3180
1998-09-16,3181
1998-09-17,3182
1998-09-18,3183
1998-09-19,3184
1998-09-20,3185
1998-09-21,3186
1998-09-22,3187
1998-09-23,3188
1998-09-24,3189
1998-09-25,3190
1998-09-26,3191
1998-09-27,3192
1998-09-28,3193
1998-09-29,3194
1998-09-30,3195
1998-10-01,3196
1998-10-02,3197
1998-10-03,3198
1998-10-04,3199
1998-10-05,3200
1998-10-06,3201
1998-10-07,3202
1998-10-08,3203
1998-10-09,3204
1998-10-10,3205
1998-10-11,3206
1998-10-12,3207
1998-10-13,3208
1998-10-14,3209
1998-10-15,3210
1998-10-16,3211
1998-10-17,3212
1998-10-18,3213
1998-10-19,3214
1998-10-20,3215
1998-10-21,3216
1998-10-22,3217
1998-10-23,3218
1998-10-24,3219
1998-10-25,3220
1998-10-26,3221
1998-10-27,3222
1998-10-28,3223
1998-10-29,3224
1998-10-30,3225
1998-10-31,3226
1998-11-01,3227
1998-11-02,3228
1998-11-03,3229
1998-11-04,3230
1998-11-05,3231
1998-11-06,3232
1998-11-07,3233
1998-11-08,3234
1998-11-09,3235
1998-11-10,3236
1998-11-11,3237
1998-11-12,3238
1998-11-13,3239
1998-11-14,3240
1998-11-15,3241
1998-11-16,3242
1998-11-17,3243
1998-11-18,3244
1998-11-19,3245
1998-11-20,3246
1998-11-21,3247
1998-11-22,3248
1998-11-23,3249
1998-11-24,3250
1998-11-25,3251
1998-11-26,3252
1998-11-27,3253
1998-11-28,3254
1998-11-29,3255
1998-11-30,3256
1998-12-01,3257
1998-12-02,3258
1998-12-03,3259
1998-12-04,3260
1998-12-05,3261
1998-12-06,3262
1998-12-07,3263
1998-12-08,3264
1998-12-09,3265
1998-12-10,3266
1998-12-11,3267
1998-12-12,3268
1998-12-13,3269
1998-12-14,3270
1998-12-15,3271
1998-12-16,3272
1998-12-17,3273
1998-12-18,3274
1998-12-19,3275
1998-12-20,3276
1998-12-21,3277
1998-12-22,3278
1998-12-23,3279
1998-12-24,3280
1998-12-25,3281
1998-12-26,3282
1998-12-27,3283
1998-12-28,3284
1998-12-29,3285
1998-12-30,3286
1998-12-31,3287
1999-01-01,3288
1999-01-02,3289
1999-01-03,3290
1999-01-04,3291
1999-01-05,3292
1999-01-06,3293
1999-01-07,3294
1999-01-08,3295
1999-01-09,3296
1999-01-10,3297
1999-01-11,3298
1999-01-12,3299
1999-01-13,3300
1999-01-14,3301
1999-01-15,3302
1999-01-16,3303
1999-01-17,3304
1999-01-18,3305
1999-01-19,3306
1999-01-20,3307
1999-01-21,3308
1999-01-22,3309
1999-01-23,3310
1999-01-24,3311
1999-01-25,3312
1999-01-26,3313
1999-01-27,3314
1999-01-28,3315
1999-01-29,3316
1999-01-30,3317
1999-01-31,3318
1999-02-01,3319
1999-02-02,3320
1999-02-03,3321
1999-02-04,3322
1999-02-05,3323
1999-02-06,3324
1999-02-07,3325
1999-02-08,3326
1999-02-09,3327
1999-02-10,3328
1999-02-11,3329
1999-02-12,3330
1999-02-13,3331
1999-02-14,3332
1999-02-15,3333
1999-02-16,3334
1999-02-17,3335
1999-02-18,3336
1999-02-19,3337
1999-02-20,3338
1999-02-21,3339
1999-02-22,3340
1999-02-23,3341
1999-02-24,3342
1999-02-25,3343
1999-02-26,3344
1999-02-27,3345
1999-02-28,3346
1999-03-01,3347
1999-03-02,3348
1999-03-03,3349
1999-03-04,3350
1999-03-05,3351
1999-03-06,3352
1999-03-07,3353
1999-03-08,3354
1999-03-09,3355
1999-03-10,3356
1999-03-11,3357
1999-03-12,3358
1999-03-13,3359
1999-03-14,3360
1999-03-15,3361
1999-03-16,3362
1999-03-17,3363
1999-03-18,3364
1999-03-19,3365
1999-03-20,3366
1999-03-21,3367
1999-03-22,3368
1999-03-23,3369
1999-03-24,3370
1999-03-25,3371
1999-03-26,3372
1999-03-27,3373
1999-03-28,3374
1999-03-29,3375
1999-03-30,3376
1999-03-31,3377
1999-04-01,3378
1999-04-02,3379
1999-04-03,3380
1999-04-04,3381
1999-04-05,3382
1999-04-06,3383
1999-04-07,3384
1999-04-08,3385
1999-04-09,3386
1999-04-10,3387
1999-04-11,3388
1999-04-12,3389
1999-04-13,3390
1999-04-14,3391
1999-04-15,3392
1999-04-16,3393
1999-04-17,3394
1999-04-18,3395
1999-04-19,3396
1999-04-20,3397
1999-04-21,3398
1999-04-22,3399
1999-04-23,3400
1999-04-24,3401
1999-04-25,3402
1999-04-26,3403
1999-04-27,3404
1999-04-28,3405
1999-04-29,3406
1999-04-30,3407
1999-05-01,3408
1999-05-02,3409
1999-05-03,3410
1999-05-04,3411
1999-05-05,3412
1999-05-06,3413
1999-05-07,3414
1999-05-08,3415
1999-05-09,3416
1999-05-10,3417
1999-05-11,3418
1999-05-12,3419
1999-05-13,3420
1999-05-14,3421
1999-05-15,3422
1999-05-16,3423
1999-05-17,3424
1999-05-18,3425
1999-05-19,3426
1999-05-20,3427
1999-05-21,3428
1999-05-22,3429
1999-05-23,3430
1999-05-24,3431
1999-05-25,3432
1999-05-26,3433
1999-05-27,3434
1999-05-28,3435
1999-05-29,3436
1999-05-30,3437
1999-05-31,3438
1999-06-01,3439
1999-06-02,3440
1999-06-03,3441
1999-06-04,3442
1999-06-05,3443
1999-06-06,3444
1999-06-07,3445
1999-06-08,3446
1999-06-09,3447
1999-06-10,3448
1999-06-11,3449
1999-06-12,3450
1999-06-13,3451
1999-06-14,3452
1999-06-15,3453
1999-06-16,3454
1999-06-17,3455
1999-06-18,3456
1999-06-19,3457
1999-06-20,3458
1999-06-21,3459
1999-06-22,3460
1999-06-23,3461
1999-06-24,3462
1999-06-25,3463
1999-06-26,3464
1999-06-27,3465
1999-06-28,3466
1999-06-29,3467
1999-06-30,3468
1999-07-01,3469
1999-07-02,3470
1999-07-03,3471
1999-07-04,3472
1999-07-05,3473
1999-07-06,3474
1999-07-07,3475
1999-07-08,3476
1999-07-09,3477
1999-07-10,3478
1999-07-11,3479
1999-07-12,3480
1999-07-13,3481
1999-07-14,3482
1999-07-15,3483
1999-07-16,3484
1999-07-17,3485
1999-07-18,3486
1999-07-19,3487
1999-07-20,3488
1999-07-21,3489
1999-07-22,3490
1999-07-23,3491
1999-07-24,3492
1999-07-25,3493
1999-07-26,3494
1999-07-27,3495
1999-07-28,3496
1999-07-29,3497
1999-07-30,3498
1999-07-31,3499
1999-08-01,3500
1999-08-02,3501
1999-08-03,3502
1999-08-04,3503
1999-08-05,3504
1999-08-06,3505
1999-08-07,3506
1999-08-08,3507
1999-08-09,3508
1999-08-10,3509
1999-08-11,3510
1999-08-12,3511
1999-08-13,3512
1999-08-14,3513
1999-08-15,3514
1999-08-16,3515
1999-08-17,3516
1999-08-18,3517
1999-08-19,3518
1999-08-20,3519
1999-08-21,3520
1999-08-22,3521
1999-08-23,3522
1999-08-24,3523
1999-08-25,3524
1999-08-26,3525
1999-08-27,3526
1999-08-28,3527
1999-08-29,3528
1999-08-30,3529
1999-08-31,3530
1999-09-01,3531
1999-09-02,3532
1999-09-03,3533
1999-09-04,3534
1999-09-05,3535
1999-09-06,3536
1999-09-07,3537
1999-09-08,3538
1999-09-09,3539
1999-09-10,3540
1999-09-11,3541
1999-09-12,3542
1999-09-13,3543
1999-09-14,3544
1999-09-15,3545
1999-09-16,3546
1999-09-17,3547
1999-09-18,3548
1999-09-19,3549
1999-09-20,3550
1999-09-21,3551
1999-09-22,3552
1999-09-23,3553
1999-09-24,3554
1999-09-25,3555
1999-09-26,3556
1999-09-27,3557
1999-09-28,3558
1999-09-29,3559
1999-09-30,3560
1999-10-01,3561
1999-10-02,3562
1999-10-03,3563
1999-10-04,3564
1999-10-05,3565
1999-10-06,3566
1999-10-07,3567
1999-10-08,3568
1999-10-09,3569
1999-10-10,3570
1999-10-11,3571
1999-10-12,3572
1999-10-13,3573
1999-10-14,3574
1999-10-15,3575
1999-10-16,3576
1999-10-17,3577
1999-10-18,3578
1999-10-19,3579
1999-10-20,3580
1999-10-21,3581
1999-10-22,3582
1999-10-23,3583
1999-10-24,3584
1999-10-25,3585
1999-10-26,3586
1999-10-27,3587
1999-10-28,3588
1999-10-29,3589
1999-10-30,3590
1999-10-31,3591
1999-11-01,3592
1999-11-02,3593
1999-11-03,3594
1999-11-04,3595
1999-11-05,3596
1999-11-06,3597
1999-11-07,3598
1999-11-08,3599
1999-11-09,3600
1999-11-10,3601
1999-11-11,3602
1999-11-12,3603
1999-11-13,3604
1999-11-14,3605
1999-11-15,3606
1999-11-16,3607
1999-11-17,3608
1999-11-18,3609
1999-11-19,3610
1999-11-20,3611
1999-11-21,3612
1999-11-22,3613
1999-11-23,3614
1999-11-24,3615
1999-11-25,3616
1999-11-26,3617
1999-11-27,3618
1999-11-28,3619
1999-11-29,3620
1999-11-30,3621
1999-12-01,3622
1999-12-02,3623
1999-12-03,3624
1999-12-04,3625
1999-12-05,3626
1999-12-06,3627
1999-12-07,3628
1999-12-08,3629
1999-12-09,3630
1999-12-10,3631
1999-12-11,3632
1999-12-12,3633
1999-12-13,3634
1999-12-14,3635
1999-12-15,3636
1999-12-16,3637
1999-12-17,3638
1999-12-18,3639
1999-12-19,3640
1999-12-20,3641
1999-12-21,3642
1999-12-22,3643
1999-12-23,3644
1999-12-24,3645
1999-12-25,3646
1999-12-26,3647
1999-12-27,3648
1999-12-28,3649
1999-12-29,3650
1999-12-30,3651
1999-12-31,3652
